SampleID	PC1	PC2	Depth	Frozen	total_c	no3	nh4	po4	mbc	mbn	mbp	ph	soil_depth
Sample1a10EJP	-0.0019559377	-0.0718320839	10	0	41.613	0.338	1.292	1.002	2450.05	202.567	2.219	3.505	10
Sample1a10LJP	-0.0149020941	0.0316619223	10	1	40.957	0.581	3.171	0	1049.327	97.257	0	3.75	10
Sample1a10SS2	0.0492164858	-0.0455873486	10	0	42.91	0	4.053	6.46	5409.515	449.657	18.887	3.32	10
Sample1a20LJP	-0.0053548993	0.0845128475	20	1	0.725	0.519	0.213	5.004	10.682	1.374	0	5.74	20
Sample1a30LJP	-0.1158099357	-0.0071157069	30	0	0.664	0.365	0.243	1.486	42.78	1.795	0.697	6.025	30
Sample1a5EJP	0.0214668713	-0.0597727456	5	1	43.91	1.997	1.337	25.904	4884.545	391.286	144.795	3.46	5
Sample1a5LJP	-0.1203744219	0.043881898	5	1	43.124	0.463	4.011	0.95	3066.06	286.074	12.767	3.64	5
Sample1a5SS1	0.045492139	-0.0395512851	5	0	44.688	1.143	2.265	0	5444.729	337.72	127.573	3.41	5
Sample1a5SS2	0.0540223824	-0.0139546191	5	0	44.736	0	1.685	29.977	5908.79	418.219	148.493	3.47	5
Sample1AOne	-0.0453106561	0.0188077865	5	1	43.112	0.317	2.262	0.5	2840.445	240.393	10.744	3.42	5
Sample1ARem	0.0341495173	-0.0593397492	5	1	46.785	0.309	2.991	1.472	5633.087	474.436	11.005	3.36	5
Sample1ASea	0.010186137	-0.0695081234	5	1	43.385	1.026	2.273	0.944	3257.575	233.183	4.238	3.34	5
Sample1ATea	-0.0890606973	-0.0318378688	5	1	44.536	0.634	3.127	2.449	3109.801	359.866	22.019	3.38	5
Sample1AWes	0.0657377908	0.0544044068	5	1	44.08	0.016	2.878	2.152	3873.745	298.938	10.744	3.4	5
Sample1AXXX	-0.033397837	0.0732736952	5	1	45.432	1.133	4.134	0.234	3010.974	268.652	3.487	3.49	5
Sample1AYes	0.1063985511	0.0868725592	5	1	43.492	3.047	2.751	0.012	3155.7	236.136	2.145	3.3	5
Sample1b10EJP	-0.0820275627	-0.0777919279	10	0	39.051	0.63	1.442	0.296	1792.552	120.853	0.191	3.805	10
Sample1b10SS1	0.103635734	-0.0123792678	10	0	42.186	0.734	2.218	2.432	3349.003	257.036	8.83	3.2	10
Sample1b10SS2	0.1513998585	0.0331932981	10	0	44.11	0	1.974	11.487	4105.243	331.184	59.809	3.46	10
Sample1b20LJP	-0.1772235096	0.0168664685	20	1	1.355	0.314	0.136	20.373	27.505	1.531	0.348	5.83	20
Sample1b5EJP	0.048018116	0.0586514965	5	1	45.921	1.366	2.094	3.91	4014.289	315.886	61.226	3.365	5
Sample1b5LJP	-0.0822694891	0.058029441	5	1	42.104	0	4.247	1.071	3185.964	287.885	9.675	3.65	5
Sample1b5SS1	0.0053484504	-0.0544222992	5	0	43.996	1.337	3.186	10.27	5963.069	357.868	106.578	3.34	5
Sample1b5SS2	0.0529985898	-0.0455789211	5	0	44.254	0	1.218	26.269	6569.332	409.147	170.946	3.54	5
Sample1BEas	0.0144669063	0.0221142532	5	1	43.11	0.025	2.725	2.152	3689.441	301.381	10.744	3.55	5
Sample1BRem	0.0106689135	0.0778324513	5	1	43.792	0.3	2.716	1.472	4065.695	315.259	13.208	3.4	5
Sample1BSea	-0.0716757906	0.0587751849	5	1	43.551	0.671	1.773	0.918	3492.591	293.985	6.759	3.36	5
Sample1BTea	-0.0330706611	-0.069967935	5	1	44.536	0.634	3.127	2.449	3109.801	359.866	22.019	3.38	5
Sample1BXXX	-0.1807138696	0.0257571182	5	1	39.947	0.108	4.84	0.18	1941.598	223.123	1.45	3.68	5
Sample1BYes	0.0541314923	0.072402115	5	1	42.688	0.904	3.128	0.333	3139.369	265.995	2.713	3.41	5
Sample1BZeb	-0.0599161142	0.0530601326	5	1	43.329	0.993	1.834	2.286	3846.935	346.243	35.956	3.47	5
Sample1CSea	0.001785395	0.0067737524	5	1	44.431	0.652	2.668	1.617	3778.092	339.432	13.208	3.365	5
Sample1CZeb	-0.0106103414	-0.0481632818	5	1	45.086	0.993	1.834	2.286	3846.935	346.243	35.956	3.47	5
Sample1EOne	-0.0252953216	0.0186682302	5	1	45.954	0.83	3.034	3.803	4354.135	364.81	10.744	3.42	5
Sample2a10EJP	0.1413599044	-0.0126723155	10	0	41.408	0.263	2.338	0.271	3570.892	280.733	6.697	3.33	10
Sample2a10LJP	-0.0320973472	-0.0336305122	10	1	37.878	0.185	2.611	0.347	1959.26	185.651	0.415	3.47	10
Sample2a10SS1	0.0394887771	0.0035419929	10	0	42.106	0.502	5.29	1.02	3260.16	198.18	1.44	3.485	10
Sample2a10SS2	-0.0411678407	0.0096344694	10	0	36.845	4.28	2.019	1.384	3634.817	251.11	7.901	3.363	10
Sample2a10WPM	0.0522904052	0.0718525869	10	0	45.539	0.719	0.932	7.153	6372.068	363.3	92.139	3.47	10
Sample2a20LJP	-0.0022400193	0.0156909823	20	1	5.372	1.04	0.484	0.596	130.305	10.7	0.468	4.63	20
Sample2a30LJP	-0.0884578383	0.0433591874	30	0	2.716	0.299	0.24	27.85	20.415	0.657	0	5.25	30
Sample2a5EJP	0.0971452774	0.1043899657	5	1	42.249	0.76	2.027	0.877	3387.424	298.617	15.096	3.32	5
Sample2a5LJP	-0.0891651659	0.0287907744	5	1	41.971	0.131	3.482	0.423	2720.981	280.31	3.251	3.47	5
Sample2a5SS1	0.0243589121	0.0277070817	5	0	44.703	1.004	5.621	3.793	4435.076	494.577	34.716	3.4	5
Sample2a5SS2	0.1099180433	0.0326485993	5	0	44.941	0	1.506	22.627	5758.851	451.08	155.781	3.44	5
Sample2a5WPM	0.0299851697	-0.0878964098	5	0	44.989	0.942	2.011	21.908	7001.728	391.331	168.625	3.56	5
Sample2ARem	-0.1079573999	0.0013522686	10	1	42.3	0.133	1.588	0.029	1457.606	107.03	2.538	3.84	10
Sample2ASea	-0.1354183506	-0.0144771816	10	1	36.291	0.575	1.354	0	1543.455	132.271	0.043	3.92	10
Sample2ATea	0.0286286652	0.0506720231	10	1	41.119	0.336	1.859	0.408	1359.935	120.344	4.624	3.88	10
Sample2AWes1	-0.0516431182	-0.0319938863	10	1	23.322	0	1.318	0.442	1161.287	93.005	1.232	3.59	10
Sample2AWes2	-0.0421504249	-0.0251144819	10	1	23.322	0	1.318	0.442	1161.287	93.005	1.232	3.41	10
Sample2AXXX	-0.0953541828	-0.0630207633	10	1	35.489	0.629	3.153	0.134	1433.038	137.092	1.858	3.7	10
Sample2AYes	-0.0242450028	0.0051475441	10	1	42.621	0.782	1.747	0	1336.912	121.864	0.238	3.74	10
Sample2b10EJP	0.2138678528	-0.0223319724	10	0	44.095	1.148	1.521	10.567	3084.424	280.627	88.461	3.547	10
Sample2b10LJP	-0.0186859846	0.0389565314	10	1	40.765	0.238	2.959	0.102	1072.711	99.186	0.153	3.76	10
Sample2b10SS1	0.0087327012	-0.0300927969	10	0	44.148	0.996	5.827	4.199	4146.511	421.988	17.459	3.36	10
Sample2b10SS2	-0.0221751139	0.0195161097	10	0	42.47	0	3.014	3.45	5145.083	389.358	23.293	3.36	10
Sample2b20LJP	-0.0376211584	0.0526717523	20	1	2.396	0.624	0.367	0.774	56.164	4.535	0.239	5.11	20
Sample2b5LJP	0.0333106228	-0.0374112905	5	1	41.487	0.846	3.448	2.652	3080.568	266.314	33.833	3.39	5
Sample2b5SS1	-0.051094538	-0.0093628885	5	0	44.011	1.314	7.038	29.704	6874.197	688.145	157.685	3.47	5
Sample2b5SS2	0.0380847191	-0.0067647329	5	0	45.535	0	1.232	24.242	6446.222	429.588	179.866	3.49	5
Sample2b5WPM	-0.026059271	-0.0803311821	5	0	47.371	0.7	1.991	13.432	6690.152	365.789	153.488	3.47	5
Sample2BEas	-0.0247265665	-0.0702054692	10	1	44.399	0.204	2.436	0.442	2145.995	194.252	1.232	3.5	10
Sample2BOne	-0.0604387636	-0.0318937388	10	1	28.547	0.778	1.089	0.313	565.265	46.576	1.232	3.94	10
Sample2BRem	-0.0756494004	0.0623209843	10	1	42.693	0.419	4.828	0.33	2123.731	234.837	2.237	3.84	10
Sample2BTea	0.0243759212	0.1003640489	10	1	41.119	0.336	1.859	0.408	1359.935	120.344	4.624	3.88	10
Sample2BXXX	-0.106904387	-0.0592093478	10	1	36.987	0.249	7.564	0	286.591	16.419	0.297	3.92	10
Sample2BZeb	-0.0251732674	0.0290751875	10	1	39.229	0.957	2.162	0.334	1644.758	170.723	3.364	3.775	10
Sample2c5EJP	-0.0399355512	0.0342196774	5	1	42.832	0.915	2.234	1.653	3950.421	325.107	10.914	3.33	5
Sample2CEas	0.0028453819	-0.0102899046	10	1	43.586	0.204	2.436	0.442	2145.995	194.252	1.232	3.63	10
Sample2CSea	-0.0651818684	0.0290210273	10	1	35.337	0.277	1.458	0	1428.619	126.15	0.729	3.86	10
Sample2CWes1	0.0567613516	-0.0335641649	10	1	42.437	0	3.503	0.442	3711.727	319.887	1.232	3.63	10
Sample2CWes2	0.1186939243	-0.0306675039	10	1	42.437	0	3.503	0.442	3711.727	319.887	1.232	3.63	10
Sample2CYes	0.0108735729	-0.0177142548	10	1	43.115	0.202	2.13	0	2263.267	207.357	2.025	3.77	10
Sample2CZeb	-0.0575868892	0.0845779516	10	1	37.931	0.957	2.162	0.334	1633.663	169.094	3.364	3.775	10
Sample2EOne	-0.0274011418	0.0445861308	10	1	46.855	0.449	3.885	0.57	2564.674	293.15	1.232	3.71	10
Sample3a10SS1	0.0689549391	-0.0272713332	10	0	44.045	0	6.737	9.709	4412.504	489.171	0.631	3.348	10
Sample3a10WPM	0.0265643671	-0.0190866383	10	0	45.373	0.565	1.666	2.617	4720.509	271.226	10.759	3.31	10
Sample3a5SS1	0.0433146032	-0.0312544023	5	0	43.853	0.042	7.139	35.237	4935.673	534.658	156.43	3.405	5
Sample3a5WPM	-0.0008561438	-0.0759268928	5	0	45.343	0.844	1.256	15.225	6977.526	319.496	120.586	3.515	5
Sample3AOne	-0.0376272892	-0.011082439	20	1	1.181	0.508	0.179	2.891	11.839	1.496	0.818	5.75	20
Sample3ARem	0.0358396349	0.0510751483	20	1	9.049	0.637	1.458	0.97	157.278	6.421	2.001	4.46	20
Sample3ATea	0.0268584865	-0.0384632524	20	1	3.251	0.192	0.333	1.965	53.096	3.809	0.755	4.96	20
Sample3AWes	0.1015790652	0.0179960664	20	1	2.126	0.079	0.482	1.525	70.683	6.144	0.818	4.89	20
Sample3AYes	0.0305023111	0.030549195	20	1	3.321	0	0.38	3.937	39.532	2.865	1.089	4.623	20
Sample3AZeb	-0.0674362406	-0.0502875661	20	1	4.594	0.32	0.452	3.539	57.798	5.404	1.372	4.42	20
Sample3b10WPM	0.0314621027	-0.0334144149	10	0	44.094	0.477	1.472	4.074	5395.984	298.258	32.341	3.24	10
Sample3b5SS2	-0.02568295	-0.0547003948	5	0	43.803	0	1.714	6.034	4812.309	354.671	80.74	3.41	5
Sample3b5WPM	0.0593718018	-0.0233397141	5	0	44.749	0.663	1.774	10.539	5901.208	328.409	97.774	3.495	5
Sample3BEas	-0.0131679408	-0.0051942894	20	1	1.613	0.269	0.481	1.525	70.622	5.912	0.818	5.37	20
Sample3BOne	0.0321836423	0.0167909038	20	1	6.982	0.487	0.728	0.159	14.194	4.761	0.818	4.335	20
Sample3BRem	0.0634147765	0.0039860107	20	1	1.842	0.637	0.324	1.346	31.716	2.147	1.625	5.215	20
Sample3BSea	0.0012357566	-0.0012843021	20	1	2.072	0.841	0.319	2.025	40.797	3.784	0.699	5.395	20
Sample3BTea	0.0105178543	-0.0599648527	20	1	3.408	0.493	0.514	2.407	60.592	3.548	1.116	4.96	20
Sample3BWes	0.0341225968	-0.0066084931	20	1	5.427	0	0.534	1.525	185.773	11.249	0.818	4.495	20
Sample3BXXX	-0.0471659626	-0.0050718703	20	1	4.718	0.237	0.543	2.127	17.209	2.654	0.284	4.58	20
Sample3CSea	-0.1544170177	0.00568141	20	1	0.827	0.156	0.134	5.729	20.074	1.577	0.502	6.02	20
Sample3CXXX	-0.0065752783	0.0707693723	20	1	2.189	0.302	0.372	4.421	14.29	3.359	0.568	4.95	20
Sample3CYes	0.0322994097	0.0480471584	20	1	3.895	0.281	0.437	4.268	50.731	4.33	3.547	4.625	20
Sample3CZeb	0.0644877427	0.0344448704	20	1	8.847	0.778	0.526	2.942	167.229	13.814	1.372	4.42	20
Sample4a10WPM	0.0124627435	-0.029913578	10	0	42.287	0.249	1.815	2.135	3828.412	251.018	6.94	3.35	10
Sample4a5WPM	0.0898065253	-0.0039735922	5	0	44.53	0.463	0.649	26.756	5620.877	334.723	174.731	3.32	5
Sample4AEas	-0.0394825458	-0.078354397	30	1	0.141	0.258	0.218	1.569	32.081	1.999	0.559	5.84	30
Sample4ARem	0.1223228526	-0.0175093651	30	1	1.854	0.402	0.547	4.671	35.776	0	0	5.5	30
Sample4ASea	-0.0541433695	0.035122876	30	1	0.665	0.438	0.115	3.695	11.064	0.594	0	5.905	30
Sample4ATea	0.0117052527	-0.0563296222	30	1	1.153	0.296	0.22	8.884	22.835	0.837	0.856	5.93	30
Sample4AWes	0.0126289927	-0.0070225352	30	1	0.869	0.29	0.244	1.569	18.619	1.651	0.559	5.74	30
Sample4AYes	-0.0438085368	0.0452976531	30	1	0.525	0.101	0.133	9.803	7.57	0.652	0	5.443	30
Sample4AZeb	-0.0007512935	0.0813247467	30	1	0.728	0.233	0.143	10.162	8.325	0.636	0.531	5.255	30
Sample4BEas	-0.0350686867	-0.1176084934	30	1	0.493	0.258	0.218	1.569	32.081	1.999	0.559	5.67	30
Sample4BRem	0.0286431286	-0.0231008251	30	1	1.134	0.193	0.216	4.362	3.761	0.816	1.52	5.63	30
Sample4BSea	-0.1153983313	0.1163219752	30	1	0.662	0.265	0.064	20.858	18.092	1.117	0	6.107	30
Sample4BTea	0.1054635756	-0.0505814979	30	1	1.452	0.182	0.158	10.835	45.481	1.656	2.761	5.93	30
Sample4BXXX	-0.105136489	-0.0113133462	30	1	0.306	0.021	0.105	10.535	2.719	0	0	5.817	30
Sample4BYes	-0.0758012572	0.003804207	30	1	0.355	0.182	0.104	8.733	4.83	0.544	1.729	5.755	30
Sample4CEas	0.0836621066	-0.1626618281	30	1	0.759	0.258	0.218	1.569	32.081	1.999	0.559	5.65	30
Sample4CWes	-0.072060454	0.0223511189	30	1	1.025	0.221	0.192	1.569	22.553	1.292	0.559	5.677	30
Sample4CXXX	-0.0838428726	-0.0125908117	30	1	0.37	0.151	0.115	13.253	2.607	0	0.926	5.795	30
Sample4CZeb	0.1169378767	0.0952265378	30	1	2.084	0.712	0.259	8.486	23.898	1.984	0	5.255	30
Sample4DEas	0.032475083	-0.0424259894	30	1	0.804	0.258	0.218	1.569	32.081	1.999	0.559	5.46	30
Sample4DOne	0.1258930014	0.0276401468	30	1	3.289	0.283	0.279	1.727	58.496	3.084	0.559	4.95	30
Sample4EOne	0.1900297407	0.1161659692	30	1	2.316	0.238	0.159	1.411	28.656	1.97	0.559	5.26	30
Sample5a10WPM	-0.0287720441	0.1886808098	10	0	16.756	0.524	0.881	1.698	556.6	39.185	5.885	4.015	10
Sample5a5WPM	-0.0234374197	-0.0416878453	5	0	42.72	0.868	2.029	11.013	5905.948	347.496	95.561	3.44	5
Sample5ARem	-0.0361323935	0.0038197872	40	1	0.461	0.363	0.764	13.784	1.098	0	0	5.86	40
Sample5ASea	-0.0777813175	-0.0361925432	40	1	0.118	0.465	0.13	12.806	5.811	0.424	0	6.08	40
Sample5ATea	-0.0312090181	0.0779336464	40	1	0.902	0.097	0.081	22.76	1.1	0.043	3.358	6.13	40
Sample5AXXX	-0.005864367	-0.0625820316	40	1	0.158	0.067	0.122	13.845	3.333	0.069	0	5.95	40
Sample5AZeb	-0.1318872541	0.0554526428	40	1	0.413	0.241	0.128	13.184	4.467	0.162	1.558	5.977	40
Sample5b5WPM	-0.0422406874	-0.0123144456	5	0	42.304	0.682	2.673	2.763	4386.847	274.034	19.302	3.49	5
Sample5BRem	-0.021224449	-0.0625038469	40	1	0.192	0.605	0.135	10.235	3.993	0.57	0	5.96	40
Sample5BSea	-0.0301836547	-0.0374838376	40	1	0.352	0.24	0.031	23.457	10.769	0.635	0	5.807	40
Sample5BTea	-0.0307197329	0.0386788429	40	1	0.405	0.354	0.228	16.609	4.554	0.334	0.672	6.13	40
Sample5BXXX	0.0240068612	-0.0563932109	40	1	0.493	0.295	0.131	8.664	2.4	0.362	0	6.06	40
Sample5BYes	0.0306898198	-0.0828508582	40	1	0.558	0.35	0.117	18.654	7.581	0.142	0.644	5.84	40
Sample5CYes	-0.0089641624	0.0181437751	40	1	0.722	0.018	0.144	13.558	5.885	0.147	7.145	5.59	40
Sample5CZeb	-0.1559767543	0.0537224803	40	1	0.132	0.474	0.125	11.202	3.136	0.087	0	5.977	40
Sample6ARem	-0.0748848316	0.1049827151	50	1	0.338	0.425	0.23	10.895	4.984	0	0	5.945	50
Sample6ASea	0.083094469	-0.009069644	50	1	0.164	0.195	0.085	16.273	6.252	0.525	1.492	5.915	50
Sample6ATea	0.023592376	-0.0423791659	50	1	0.433	0.127	0.056	27.935	4.03	0.387	1.133	6.003	50
Sample6BRem	-0.0585863246	0.050328445	50	1	0.691	0.458	0.133	35.649	6.67	0.493	3.861	5.87	50
Sample6BSea	0.0851539544	0.0468071354	50	1	0.13	0.138	0.112	12.832	4.676	0.251	0.57	6.21	50
Sample6BTea	-0.0166658781	-0.0396472389	50	1	0.351	0.269	0.123	20.717	5.322	0.331	1.411	6.003	50
SampleFiEas	0.0906209137	0.0211152878	40	0	0.551	0.189	0.202	3.35	38.226	4.01	1.558	5.94	40
SampleFiiEas	0.1166571246	0.0183895742	40	0	0.303	0.189	0.202	3.35	38.226	4.01	1.558	5.695	40
SampleFiiiRem	-0.1340974906	0.0533146666	60	0	0.199	0.042	0.934	25.903	3.638	0.2	0	6.037	60
SampleFiiiYes	-0.0183841839	-0.103354072	50	0	0.204	0	0.062	12.768	4.868	0.194	0.087	5.78	50
SampleFiiOne	0.0331449887	0.0587980763	40	0	1.12	0.21	0.122	0.783	7.855	0.974	1.558	5.9	40
SampleFiiWes	0.119905745	-0.0199711929	40	0	0.21	0	0.187	3.35	10.055	0.667	1.558	6.21	40
SampleFiOne	0.1411999504	0.0869993717	40	0	0.945	0.547	0.276	5.916	121.915	13.156	1.558	5.97	40
SampleFivSea	0.0913880239	0.0518507836	60	0	0.111	0.146	0.739	20.882	5.962	0.261	0	6.26	60
SampleFivTea	-0.1580494227	0.0343039557	60	0	0.363	0.034	0.743	32.37	7.146	0.233	0	6.207	60
SampleFiWes	-0.0262823001	-0.0750759633	40	0	0.269	0	0.223	3.35	13.08	1.244	1.558	5.76	40
SampleFiXXX	0.1276440815	0.0552653863	50	0	0.122	0.056	0.086	8.697	0.533	0.043	0	5.93	50
SampleFiYes	-0.0105258406	-0.0428577805	50	0	0.129	0.01	0.055	12.225	5.925	0.464	0.184	5.78	50
SampleFiZeb	-0.0827635216	0.0021887524	50	0	0.186	0.493	0.064	5.258	3.013	0.07	2.316	6.04	50
SampleFviiiXXX	0.046620662	-0.0240489238	50	0	0.381	0.099	0.143	8.504	2.414	0.125	1.614	6.11	50
SampleFviiSea	0.095546287	0.076827165	60	0	0.209	0.153	0.833	19.646	14.007	0.748	0	6.09	60
SampleFviZeb	-0.1042949627	0.001784391	50	0	0.204	0.131	0.064	5.258	3.013	0.07	2.316	6.04	50
SampleFvRem	0.1530959846	-0.0490847352	60	0	0.931	0.142	1.143	21.776	1.914	0	0	6.037	60
SampleFvTea	-0.0478833822	-0.1672118357	60	0	0.178	0.034	0.878	43.744	6.533	0.288	0	6.207	60
Samplep1bEJP	-0.0566075891	-0.1303009757	20	0	2.419	1.556	0.472	1.422	54.257	2.943	0.162	5.01	20
Samplep2aEJP	0.1001538859	-0.063888223	20	0	3.557	0.738	0.677	0.956	90.046	4.013	1.742	4.47	20
Samplep3cEJP	0.0722417424	-0.0769359222	20	0	2.365	0.603	0.787	0.092	15.514	1.195	1.526	5.04	20
