id,label,timeset,abundance,componentnumber,component
131,k__Bacteria; p__Acidobacteria; c__iii1-8; o__DS-18; f__; g__; s__,,14588,0,
6132,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__,,14527,7,
2702,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,13906,2,
410,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae; g__; s__,,13805,2,
875,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__,,13730,2,
98,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Dokdonella; s__,,13688,0,
85,k__Bacteria; p__AD3,,13624,0,
178,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__A21b; f__EB1003; g__; s__,,13476,2,
136,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__; s__,,13198,5,
84,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,,12993,0,
275,k__Bacteria; p__Acidobacteria; c__DA052; o__Ellin6513; f__; g__; s__,,12938,2,
115,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia,,12628,2,
146,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria,,12413,0,
103,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Ellin5290; f__; g__; s__,,12308,0,
155,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__; g__; s__,,12305,0,
717,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__; s__,,12034,2,
5898,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,,11777,2,
409,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__; s__,,11733,2,
177,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria,,11699,2,
256,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ellin329; f__; g__; s__,,11604,2,
117,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__,,11570,0,
616,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__H39; f__; g__; s__,,11359,0,
374,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__,,10923,2,
425,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__,,10725,2,
145,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Conexibacteraceae,,10534,0,
6243,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,,10433,2,
99,k__Bacteria; p__Chloroflexi; c__TK10; o__B07_WMSP1; f__FFCH4570; g__; s__,,10261,0,
307,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__,,10255,2,
712,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,10031,2,
5833,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__,,10023,2,
6156,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,9835,2,
173,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__,,9644,2,
674,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae; g__; s__,,9456,2,
207,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__Candidatus Xiphinematobacter; s__,,9413,2,
5760,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,9405,0,
140,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__,,9403,2,
6159,k__Bacteria,,9270,3,
105,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,9241,0,
127,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__,,9174,0,
234,k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__,,9033,5,
676,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria,,9009,2,
112,k__Bacteria; p__Acidobacteria; c__EC1113; o__; f__; g__; s__,,8812,0,
104,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__oc28; g__; s__,,8749,0,
181,k__Bacteria; p__Acidobacteria; c__Acidobacteria-5; o__; f__; g__; s__,,8712,5,
334,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__,,8669,2,
123,k__Bacteria,,8608,0,
313,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__,,8598,2,
169,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,,8458,0,
194,k__Bacteria; p__Acidobacteria; c__EC1113; o__; f__; g__; s__,,8276,0,
171,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__,,8140,0,
121,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__H39; f__; g__; s__,,8079,0,
113,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales,,7844,0,
420,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__,,7679,2,
164,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__,,7678,2,
133,k__Bacteria; p__Chloroflexi,,7622,0,
128,k__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__B12-WMSP1; f__; g__; s__,,7585,0,
2893,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__; s__,,7567,2,
291,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Mycobacteriaceae; g__Mycobacterium; s__celatum,,7317,2,
5314,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,,7312,2,
188,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,,7173,2,
150,k__Bacteria; p__WPS-2; c__; o__; f__; g__; s__,,7172,2,
6010,k__Bacteria; p__Acidobacteria; c__DA052; o__Ellin6513; f__; g__; s__,,7156,2,
237,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,,7134,0,
175,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__; g__; s__,,7130,0,
196,k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__,,7115,0,
6139,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae; g__; s__,,7105,2,
239,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__Ellin515; g__; s__,,7027,0,
217,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__A21b; f__UD5; g__; s__,,7021,0,
249,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__; s__,,7017,2,
215,k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__Opitutales; f__Opitutaceae; g__; s__,,6928,0,
4698,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,6846,0,
152,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,,6844,0,
124,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,6818,0,
6174,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria,,6663,1,
7051,k__Bacteria; p__Actinobacteria,,6541,2,
238,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__,,6512,2,
160,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,,6298,0,
5826,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae,,6259,2,
5059,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylocystaceae; g__; s__,,6169,2,
736,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__,,6107,2,
5270,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,6008,0,
163,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,,5975,0,
5836,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__Candidatus Koribacter; s__,,5966,2,
330,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__,,5898,2,
267,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Polyangiaceae; g__; s__,,5800,2,
6652,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,5745,0,
185,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,,5715,0,
486,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__Chthoniobacter; s__,,5699,2,
157,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__WCHB1-50; f__; g__; s__,,5535,0,
282,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__; s__,,5484,2,
6123,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales,,5456,2,
186,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__,,5322,0,
319,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium,,5320,0,
190,k__Bacteria; p__Cyanobacteria; c__ML635J-21; o__; f__; g__; s__,,5293,0,
226,k__Bacteria; p__Actinobacteria; c__Actinobacteria,,5066,0,
54,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__; g__; s__,,5062,0,
252,k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__Opitutales; f__Opitutaceae; g__Opitutus; s__,,4974,2,
6337,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,,4970,2,
174,k__Bacteria; p__Cyanobacteria; c__ML635J-21; o__; f__; g__; s__,,4904,0,
5811,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,4877,0,
286,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales,,4855,0,
233,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,,4825,2,
182,k__Bacteria; p__Chloroflexi; c__TK17; o__; f__; g__; s__,,4793,0,
253,k__Bacteria; p__Chloroflexi; c__Ellin6529; o__; f__; g__; s__,,4759,0,
3663,k__Bacteria; p__Acidobacteria; c__DA052; o__Ellin6513; f__; g__; s__,,4502,2,
3160,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,,4496,0,
3560,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,4490,0,
352,k__Bacteria; p__Chlorobi; c__; o__; f__; g__; s__,,4473,0,
350,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SHA-20; f__; g__; s__,,4457,0,
1010,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__; g__; s__,,4433,2,
211,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria; g__; s__,,4379,10,
205,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__auto67_4W; g__; s__,,4349,0,
6764,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,,4316,2,
713,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__,,4134,2,
477,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__,,4069,2,
385,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales],,4062,0,
224,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__A21b; f__EB1003; g__; s__,,4005,0,
202,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__,,3689,2,
357,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales,,3499,2,
210,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,3495,0,
1084,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__; g__; s__,,3450,0,
698,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae,,3378,2,
241,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,3286,0,
289,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,,3187,0,
240,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__,,2981,0,
6084,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__,,2850,2,
316,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales],,2577,0,
274,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria,,2562,0,
380,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,2543,0,
4954,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales,,2494,2,
6574,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,2388,0,
332,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,,2377,0,
280,k__Bacteria; p__Acidobacteria; c__iii1-8; o__DS-18; f__; g__; s__,,2267,0,
371,k__Bacteria,,2251,0,
582,k__Bacteria; p__Armatimonadetes; c__[Fimbriimonadia]; o__[Fimbriimonadales]; f__[Fimbriimonadaceae]; g__Fimbriimonas; s__,,2231,2,
5547,k__Bacteria; p__AD3; c__ABS-6; o__; f__; g__; s__,,1608,0,
597,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,,1546,0,
561,k__Bacteria; p__Chloroflexi; c__SHA-26; o__; f__; g__; s__,,1266,0,
